imagen,categoría,deteccion,Familia
5mp_300521_09_21_10_968278.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_12_287784.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_13_601778.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_14_920267.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_17_478949.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_20_121615.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_23_225167.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_24_464885.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_21_26_953813.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_22_47_516452.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_22_48_760241.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_22_51_250653.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_22_52_492507.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_23_22_648009.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_23_30_109990.jpg,Bee,no_detection,Lamiaceae
5mp_300521_09_23_30_109990.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_24_39_795021.jpg,Coleoptera,Coleoptera,Lamiaceae
5mp_300521_09_34_47_293295.jpg,Others,no_detection,Lamiaceae
5mp_300521_09_34_49_780818.jpg,Others,no_detection,Lamiaceae
5mp_300521_09_35_21_717647.jpg,Lepidoptera,no_detection,Lamiaceae
5mp_300521_09_35_22_924501.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_09_35_24_229643.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_09_35_28_484548.jpg,Lepidoptera,no_detection,Lamiaceae
5mp_300521_09_35_28_484548.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_35_28_484548.jpg,Bee,no_detection,Lamiaceae
5mp_300521_09_35_29_833408.jpg,Bee,no_detection,Lamiaceae
5mp_300521_09_35_29_833408.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_35_29_833408.jpg,Lepidoptera,no_detection,Lamiaceae
5mp_300521_09_35_32_318718.jpg,Lepidoptera,no_detection,Lamiaceae
5mp_300521_09_35_32_318718.jpg,Coleoptera,no_detection,Lamiaceae
5mp_300521_09_35_38_536107.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_10_432026.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_18_263447.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_21_884715.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_24_379181.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_26_883502.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_33_330220.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_18_35_904880.jpg,Lepidoptera,Lepidoptera,Lamiaceae
5mp_300521_10_31_40_492265.jpg,Others,no_detection,Lamiaceae
5mp_300521_10_47_03_816025.jpg,Bee,no_detection,Asteraceae
5mp_300521_10_47_13_397794.jpg,Bee,no_detection,Asteraceae
5mp_300521_10_47_14_715733.jpg,Bee,no_detection,Asteraceae
62c546430a62d7fe526ef0358eb91672.jpg,Coleoptera,Coleoptera,Asteraceae
637c841c7cb0525e578445422e1d9329.jpg,Bee,Bee,Hypericaceae
640f73b60d56f6e2af83493ff485d151.jpg,Bee,no_detection,Lamiaceae
66b1201b26e79da45b95ba6474669cc4.jpg,Bee,no_detection,Fabaceae
66b4f44e33ed67d960ed350d077a9490.jpg,Lepidoptera,no_detection,Fabaceae
6be80c3d5e9d709df99439cf1b59e356.jpg,Bee,Bee,Fabaceae
6df46f393dcacdd94d48a381086c6305.jpg,Diptera,Diptera,Convolvulaceae
6e30b9b890bc9789c1458cfb12990419.jpg,Bee,Bee,Convolvulaceae
6f662f35c5ac8f792c2d034b208f00d9.jpg,Bee,Bee,Fabaceae
6f7888ef92e52ffd0a1100ca17a46fc0.jpg,Bee,no_detection,Fabaceae
740ce4fe007b597d098230b437c58dba.jpg,Bee,Wasp,Asphodelaceae
7865163b3f91ae7f9644e0c4909cc9cb.jpg,Bee,Bee,Asteraceae
78eec75a9c410c224f8e21b5ab2947e4.jpg,Bee,no_detection,Fabaceae
7b9dc123dcc301d02adf793306e9f0a7.jpg,Wasp,Wasp,Convolvulaceae
7c3df8f626e0b7b0bbe62c4c28c4df33.jpg,Bee,Lepidoptera,Lamiaceae
7faca31a698fe4e571c74d4147256093.jpg,Wasp,Wasp,Asphodelaceae
83b302967d5def0f03f3a0fe16e466e7.jpg,Others,no_detection,Euphorbiaceae
860640806bd7fcfc3f584b4e251c3cb3.jpg,Diptera,no_detection,Asteraceae
8b08a93a1c8bcb8d99818f749dedd44a.jpg,Bee,no_detection,Fabaceae
8b1e8adb12864ca965d35f2eccc42bc2.jpg,Bee,no_detection,Lamiaceae
8e772006613c18762f60efc1978520a5.jpg,Bee,Bee,Asteraceae
8mp_020620_10_22_38_638722.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_39_631426.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_40_554328.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_42_241397.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_22_44_023351.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_22_44_785819.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_22_44_785819.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_22_48_286490.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_22_49_863327.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_50_595143.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_50_595143.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_22_51_635958.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_51_635958.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_22_53_160634.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_22_53_160634.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_22_55_650124.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_22_55_650124.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_56_453548.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_22_56_453548.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_22_58_494082.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_01_733955.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_23_01_733955.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_02_685433.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_02_685433.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_23_11_080691.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_23_11_829469.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_23_11_829469.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_23_11_829469.jpg,Diptera,no_detection,Vitaceae
8mp_020620_10_23_12_630382.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_23_12_630382.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_13_624043.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_23_13_624043.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_15_150802.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_16_121349.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_23_17_797984.jpg,Bee,Diptera,Vitaceae
8mp_020620_10_23_17_797984.jpg,Diptera,Diptera,Vitaceae
8mp_020620_10_44_36_569833.jpg,Others,no_detection,Vitaceae
8mp_020620_10_44_36_569833.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_39_177043.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_39_177043.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_39_177043.jpg,Others,no_detection,Vitaceae
8mp_020620_10_44_40_210360.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_40_210360.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_40_210360.jpg,Others,no_detection,Vitaceae
8mp_020620_10_44_45_806958.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_44_45_806958.jpg,Others,no_detection,Vitaceae
8mp_020620_10_53_46_735637.jpg,Others,no_detection,Vitaceae
8mp_020620_10_55_03_905440.jpg,Others,Others,Vitaceae
8mp_020620_10_55_21_939848.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_55_21_939848.jpg,Others,no_detection,Vitaceae
8mp_020620_10_56_24_757230.jpg,Bee,Others,Vitaceae
8mp_020620_10_56_24_757230.jpg,Bee,Others,Vitaceae
8mp_020620_10_56_24_757230.jpg,Others,Others,Vitaceae
8mp_020620_10_59_05_908581.jpg,Others,Others,Vitaceae
8mp_020620_10_59_31_337468.jpg,Bee,no_detection,Vitaceae
8mp_020620_10_59_31_337468.jpg,Others,no_detection,Vitaceae
8mp_020620_10_59_57_638405.jpg,Others,no_detection,Vitaceae
8mp_020620_11_05_08_408354.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_05_08_408354.jpg,Others,no_detection,Vitaceae
8mp_020620_11_05_08_408354.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_05_13_298278.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_05_13_298278.jpg,Others,no_detection,Vitaceae
8mp_020620_11_05_13_298278.jpg,Others,no_detection,Vitaceae
8mp_020620_11_05_15_467286.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_05_15_467286.jpg,Others,no_detection,Vitaceae
8mp_020620_11_05_16_417265.jpg,Bee,Others,Vitaceae
8mp_020620_11_05_16_417265.jpg,Others,Others,Vitaceae
8mp_020620_11_05_16_417265.jpg,Others,Others,Vitaceae
8mp_020620_11_07_39_552955.jpg,Bee,Others,Vitaceae
8mp_020620_11_07_39_552955.jpg,Bee,Others,Vitaceae
8mp_020620_11_07_39_552955.jpg,Others,Others,Vitaceae
8mp_020620_11_07_39_552955.jpg,Others,Others,Vitaceae
8mp_020620_11_07_48_690746.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_07_48_690746.jpg,Others,no_detection,Vitaceae
8mp_020620_11_07_58_406416.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_07_58_406416.jpg,Others,no_detection,Vitaceae
8mp_020620_11_10_34_643357.jpg,Others,no_detection,Vitaceae
8mp_020620_11_10_34_643357.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_11_51_049831.jpg,Bee,Others,Vitaceae
8mp_020620_11_11_51_049831.jpg,Bee,Others,Vitaceae
8mp_020620_11_11_51_049831.jpg,Others,Others,Vitaceae
8mp_020620_11_14_04_825525.jpg,Bee,Others,Vitaceae
8mp_020620_11_14_04_825525.jpg,Others,Others,Vitaceae
8mp_020620_11_16_17_329653.jpg,Bee,Bee,Vitaceae
8mp_020620_11_16_42_079851.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_17_07_303938.jpg,Bee,Others,Vitaceae
8mp_020620_11_17_07_303938.jpg,Others,Others,Vitaceae
8mp_020620_11_17_07_303938.jpg,Others,Others,Vitaceae
8mp_020620_11_18_21_352569.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_21_352569.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_23_265974.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_26_925478.jpg,Bee,Bee,Vitaceae
8mp_020620_11_18_27_776213.jpg,Bee,Bee,Vitaceae
8mp_020620_11_18_28_010263.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_28_624915.jpg,Bee,Hoverfly,Vitaceae
8mp_020620_11_18_29_450236.jpg,Bee,Bee,Vitaceae
8mp_020620_11_18_30_916726.jpg,Bee,Bee,Vitaceae
8mp_020620_11_18_31_572817.jpg,Bee,Bee,Vitaceae
8mp_020620_11_18_32_567527.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_33_345326.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_18_34_069330.jpg,Bee,Bee,Vitaceae
8mp_020620_11_21_23_274268.jpg,Others,Others,Vitaceae
8mp_020620_11_23_12_127961.jpg,Bee,Others,Vitaceae
8mp_020620_11_23_12_127961.jpg,Bee,Others,Vitaceae
8mp_020620_11_23_12_127961.jpg,Bee,Others,Vitaceae
8mp_020620_11_23_12_127961.jpg,Others,Others,Vitaceae
8mp_020620_11_23_34_459860.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_23_34_459860.jpg,Others,no_detection,Vitaceae
8mp_020620_11_23_36_199020.jpg,Bee,Others,Vitaceae
8mp_020620_11_23_36_199020.jpg,Others,Others,Vitaceae
8mp_020620_11_25_02_310349.jpg,Others,no_detection,Vitaceae
8mp_020620_11_25_02_310349.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_26_35_067536.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_26_35_067536.jpg,Others,no_detection,Vitaceae
8mp_020620_11_33_00_849045.jpg,Bee,no_detection,Vitaceae
8mp_020620_11_38_54_100046.jpg,Bee,Bee,Vitaceae
8mp_020620_11_38_54_951989.jpg,Bee,Bee,Vitaceae
8mp_020620_11_38_55_779250.jpg,Bee,Bee,Vitaceae
8mp_020620_11_38_56_745791.jpg,Bee,Bee,Vitaceae
8mp_060520_11_10_59_813025.jpg,Bee,Bee,Asteraceae
8mp_060520_12_22_43_741851.jpg,Bee,Bee,Asteraceae
8mp_060520_12_22_44_522860.jpg,Bee,Bee,Asteraceae
8mp_060520_14_23_37_062942.jpg,Bee,Bee,Asteraceae
8mp_070520_12_00_06_346377.jpg,Coleoptera,no_detection,Asteraceae
8mp_070520_12_01_37_364683.jpg,Bee,no_detection,Asteraceae
8mp_070520_12_01_52_620432.jpg,Bee,Bee,Asteraceae
8mp_080520_11_30_03_045497.jpg,Others,Others,Asteraceae
8mp_080520_11_30_04_800585.jpg,Others,Others,Asteraceae
8mp_080520_11_30_04_800585.jpg,Bee,Others,Asteraceae
8mp_080520_11_30_05_532566.jpg,Bee,no_detection,Asteraceae
8mp_080520_11_34_08_896116.jpg,Others,Bee,Asteraceae
8mp_080520_12_08_27_373696.jpg,Bee,Bee,Asteraceae
8mp_080520_12_08_30_618160.jpg,Bee,Bee,Asteraceae
8mp_080520_13_28_08_212181.jpg,Bee,Bee,Asteraceae
8mp_080520_13_30_17_597615.jpg,Bee,Bee,Asteraceae
8mp_080520_13_32_48_502404.jpg,Bee,Bee,Asteraceae
8mp_080520_13_32_49_331968.jpg,Bee,Bee,Asteraceae
8mp_080520_13_33_00_161676.jpg,Bee,Bee,Asteraceae
8mp_080520_13_33_56_611654.jpg,Bee,Bee,Asteraceae
8mp_080520_13_33_57_443319.jpg,Bee,Bee,Asteraceae
8mp_110520_11_25_33_559020.jpg,Bee,Bee,Asteraceae
8mp_110520_11_25_34_374324.jpg,Bee,Bee,Asteraceae
8mp_110520_11_42_23_984624.jpg,Bee,Bee,Asteraceae
8mp_110520_11_43_16_489376.jpg,Bee,no_detection,Asteraceae
8mp_110520_11_43_17_509464.jpg,Bee,no_detection,Asteraceae
8mp_110520_11_43_19_440401.jpg,Bee,no_detection,Asteraceae
